class,class_macro_1,class_macro_2,class_macro_3
L6,Primitive meteorites,Chondrites,Ordinary Chondrite
H5,Primitive meteorites,Chondrites,Ordinary Chondrite
L5,Primitive meteorites,Chondrites,Ordinary Chondrite
H6,Primitive meteorites,Chondrites,Ordinary Chondrite
H4,Primitive meteorites,Chondrites,Ordinary Chondrite
LL5,Primitive meteorites,Chondrites,Ordinary Chondrite
LL6,Primitive meteorites,Chondrites,Ordinary Chondrite
L4,Primitive meteorites,Chondrites,Ordinary Chondrite
H4/5,Primitive meteorites,Chondrites,Ordinary Chondrite
CM2,Primitive meteorites,Chondrites,Carbonaceous Chondrite
H3,Primitive meteorites,Chondrites,Ordinary Chondrite
L3,Primitive meteorites,Chondrites,Ordinary Chondrite
CO3,Primitive meteorites,Chondrites,Carbonaceous Chondrite
Ureilite,Differentiated meteorites,Achondrites,Asteroidal Achondrites
"Iron, IIIAB",Differentiated meteorites,Iron meteorites,Magmatic Iron Meteorite Groups
LL4,Primitive meteorites,Chondrites,Ordinary Chondrite
CV3,Primitive meteorites,Chondrites,Carbonaceous Chondrite
Diogenite,Differentiated meteorites,Achondrites,Asteroidal Achondrites
Howardite,Differentiated meteorites,Achondrites,Asteroidal Achondrites
LL,Primitive meteorites,Chondrites,Ordinary Chondrite
Eucrite,Differentiated meteorites,Achondrites,Asteroidal Achondrites
Eucrite-pmict,Differentiated meteorites,Achondrites,Asteroidal Achondrites
E3,Primitive meteorites,Chondrites,Enstatite Chondrite
H5/6,Primitive meteorites,Chondrites,Ordinary Chondrite
Mesosiderite,Differentiated meteorites,Stony-iron meteorites,Mesosiderite Group
CR2,Primitive meteorites,Chondrites,Carbonaceous Chondrite
LL3,Primitive meteorites,Chondrites,Ordinary Chondrite
EH3,Primitive meteorites,Chondrites,Enstatite Chondrite
"Iron, IIAB",Differentiated meteorites,Iron meteorites,Magmatic Iron Meteorite Groups
"Iron, ungrouped",Unknown,Unknown,Unknown
H~5,Primitive meteorites,Chondrites,Ordinary Chondrite
L5/6,Primitive meteorites,Chondrites,Ordinary Chondrite
Eucrite-mmict,Differentiated meteorites,Achondrites,Asteroidal Achondrites
Martian (shergottite),Differentiated meteorites,Achondrites,Martian
Iron,Unknown,Unknown,Unknown
CK5,Primitive meteorites,Chondrites,Carbonaceous Chondrite
L~6,Primitive meteorites,Chondrites,Ordinary Chondrite
L3.5,Primitive meteorites,Chondrites,Ordinary Chondrite
